

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri May 19 03:00:47 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1503 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   833                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   834  0518  2476               	fcall	_SPI_init
   835                           
   836                           ;receiver.c: 56: configLEDTimer(0x0FF);
   837  0519  30FF               	movlw	255
   838  051A  00F6               	movwf	configLEDTimer@dc
   839  051B  3000               	movlw	0
   840  051C  00F7               	movwf	configLEDTimer@dc+1
   841  051D  24CC               	fcall	_configLEDTimer
   842                           
   843                           ;receiver.c: 57: configureRX();
   844  051E  255E               	fcall	_configureRX
   845  051F                     l1170:	
   846                           ;receiver.c: 58: while(1) {
   847                           
   848                           
   849                           ;receiver.c: 59: LATCbits.LATC4 = 1;
   850  051F  0022               	movlb	2	; select bank2
   851  0520  160E               	bsf	14,4	;volatile
   852  0521                     l135:	
   853                           ;receiver.c: 60: while(PORTAbits.RA5);
   854                           
   855  0521  0020               	movlb	0	; select bank0
   856  0522  1A8C               	btfsc	12,5	;volatile
   857  0523  2D21               	goto	l135
   858                           
   859                           ;receiver.c: 61: LATCbits.LATC4 = 0;
   860  0524  0022               	movlb	2	; select bank2
   861  0525  120E               	bcf	14,4	;volatile
   862                           
   863                           ;receiver.c: 62: uint8_t data = readData();
   864  0526  245C               	fcall	_readData
   865  0527  00FC               	movwf	??_main
   866  0528  087C               	movf	??_main,w
   867  0529  0020               	movlb	0	; select bank0
   868  052A  00D4               	movwf	main@data
   869                           
   870                           ;receiver.c: 63: resetIRQ();
   871  052B  2484               	fcall	_resetIRQ
   872                           
   873                           ;receiver.c: 64: uint16_t dc = (((double)data)/50)*0x3ff;
   874  052C  0020               	movlb	0	; select bank0
   875  052D  0854               	movf	main@data,w
   876  052E  24E4               	fcall	___lbtoft
   877  052F  0878               	movf	?___lbtoft,w
   878  0530  0020               	movlb	0	; select bank0
   879  0531  00A7               	movwf	___ftdiv@f1
   880  0532  0879               	movf	?___lbtoft+1,w
   881  0533  00A8               	movwf	___ftdiv@f1+1
   882  0534  087A               	movf	?___lbtoft+2,w
   883  0535  00A9               	movwf	___ftdiv@f1+2
   884  0536  3000               	movlw	0
   885  0537  00A4               	movwf	___ftdiv@f2
   886  0538  3048               	movlw	72
   887  0539  00A5               	movwf	___ftdiv@f2+1
   888  053A  3042               	movlw	66
   889  053B  00A6               	movwf	___ftdiv@f2+2
   890  053C  26A3               	fcall	___ftdiv
   891  053D  0020               	movlb	0	; select bank0
   892  053E  0824               	movf	?___ftdiv,w
   893  053F  00B7               	movwf	___ftmul@f2
   894  0540  0825               	movf	?___ftdiv+1,w
   895  0541  00B8               	movwf	___ftmul@f2+1
   896  0542  0826               	movf	?___ftdiv+2,w
   897  0543  00B9               	movwf	___ftmul@f2+2
   898  0544  30C0               	movlw	192
   899  0545  00B4               	movwf	___ftmul@f1
   900  0546  307F               	movlw	127
   901  0547  00B5               	movwf	___ftmul@f1+1
   902  0548  3044               	movlw	68
   903  0549  00B6               	movwf	___ftmul@f1+2
   904  054A  274B               	fcall	___ftmul
   905  054B  0020               	movlb	0	; select bank0
   906  054C  0834               	movf	?___ftmul,w
   907  054D  00C4               	movwf	___fttol@f1
   908  054E  0835               	movf	?___ftmul+1,w
   909  054F  00C5               	movwf	___fttol@f1+1
   910  0550  0836               	movf	?___ftmul+2,w
   911  0551  00C6               	movwf	___fttol@f1+2
   912  0552  261C               	fcall	___fttol
   913  0553  0020               	movlb	0	; select bank0
   914  0554  0845               	movf	?___fttol+1,w
   915  0555  00D3               	movwf	main@dc+1
   916  0556  0844               	movf	?___fttol,w
   917  0557  00D2               	movwf	main@dc
   918                           
   919                           ;receiver.c: 65: setDutyCycle(dc);
   920  0558  0853               	movf	main@dc+1,w
   921  0559  00F1               	movwf	setDutyCycle@dc+1
   922  055A  0852               	movf	main@dc,w
   923  055B  00F0               	movwf	setDutyCycle@dc
   924  055C  24B7               	fcall	_setDutyCycle
   925  055D  2D1F               	goto	l1170
   926  055E                     __end_of_main:	
   927                           
   928                           	psect	text1
   929  0484                     __ptext1:	
   930 ;; *************** function _resetIRQ *****************
   931 ;; Defined at:
   932 ;;		line 73 in file "spi.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;		None
   935 ;; Auto vars:     Size  Location     Type
   936 ;;  write           2   10[COMMON] unsigned char [2]
   937 ;; Return value:  Size  Location     Type
   938 ;;                  1    wreg      void 
   939 ;; Registers used:
   940 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   941 ;; Tracked objects:
   942 ;;		On entry : 0/0
   943 ;;		On exit  : 0/0
   944 ;;		Unchanged: 0/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1
   946 ;;      Params:         0       0       0
   947 ;;      Locals:         2       0       0
   948 ;;      Temps:          1       0       0
   949 ;;      Totals:         3       0       0
   950 ;;Total ram usage:        3 bytes
   951 ;; Hardware stack levels used:    1
   952 ;; Hardware stack levels required when called:    2
   953 ;; This function calls:
   954 ;;		_SPI_writeArray
   955 ;; This function is called by:
   956 ;;		_main
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960                           
   961                           ;psect for function _resetIRQ
   962  0484                     _resetIRQ:	
   963                           
   964                           ;spi.c: 74: uint8_t write[2];
   965                           ;spi.c: 75: write[0] = (0x07 & 0b00011111) | 0b00100000;
   966                           
   967                           ;incstack = 0
   968                           ; Regs used in _resetIRQ: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   969  0484  3027               	movlw	39
   970  0485  00F9               	movwf	??_resetIRQ
   971  0486  0879               	movf	??_resetIRQ,w
   972  0487  00FA               	movwf	resetIRQ@write
   973                           
   974                           ;spi.c: 76: write[1] = 0b01110000;
   975  0488  3070               	movlw	112
   976  0489  00F9               	movwf	??_resetIRQ
   977  048A  0879               	movf	??_resetIRQ,w
   978  048B  00FB               	movwf	resetIRQ@write+1
   979                           
   980                           ;spi.c: 77: SPI_writeArray(write, 2);
   981  048C  3002               	movlw	2
   982  048D  00F9               	movwf	??_resetIRQ
   983  048E  0879               	movf	??_resetIRQ,w
   984  048F  00F3               	movwf	SPI_writeArray@length
   985  0490  307A               	movlw	(low (resetIRQ@write| 0))& (0+255)
   986  0491  24FD               	fcall	_SPI_writeArray
   987  0492  0008               	return
   988  0493                     __end_of_resetIRQ:	
   989                           
   990                           	psect	text2
   991  045C                     __ptext2:	
   992 ;; *************** function _readData *****************
   993 ;; Defined at:
   994 ;;		line 119 in file "receiver.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;		None
   997 ;; Auto vars:     Size  Location     Type
   998 ;;  ret             1    4[COMMON] unsigned char 
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      unsigned char 
  1001 ;; Registers used:
  1002 ;;		wreg, status,2, status,0, pclath, cstack
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1
  1008 ;;      Params:         0       0       0
  1009 ;;      Locals:         1       0       0
  1010 ;;      Temps:          1       0       0
  1011 ;;      Totals:         2       0       0
  1012 ;;Total ram usage:        2 bytes
  1013 ;; Hardware stack levels used:    1
  1014 ;; Hardware stack levels required when called:    1
  1015 ;; This function calls:
  1016 ;;		_SPI_write_byte
  1017 ;; This function is called by:
  1018 ;;		_main
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022                           
  1023                           ;psect for function _readData
  1024  045C                     _readData:	
  1025                           
  1026                           ;receiver.c: 120: LATCbits.LATC3 = 0;
  1027                           
  1028                           ;incstack = 0
  1029                           ; Regs used in _readData: [wreg+status,2+status,0+pclath+cstack]
  1030  045C  0022               	movlb	2	; select bank2
  1031  045D  118E               	bcf	14,3	;volatile
  1032                           
  1033                           ;receiver.c: 121: SPI_write_byte(0b01100001);
  1034  045E  3061               	movlw	97
  1035  045F  2493               	fcall	_SPI_write_byte
  1036                           
  1037                           ;receiver.c: 122: uint8_t ret = SPI_write_byte(0xFF);
  1038  0460  30FF               	movlw	255
  1039  0461  2493               	fcall	_SPI_write_byte
  1040  0462  00F3               	movwf	??_readData
  1041  0463  0873               	movf	??_readData,w
  1042  0464  00F4               	movwf	readData@ret
  1043                           
  1044                           ;receiver.c: 123: LATCbits.LATC3 = 1;
  1045  0465  0022               	movlb	2	; select bank2
  1046  0466  158E               	bsf	14,3	;volatile
  1047                           
  1048                           ;receiver.c: 124: return ret;
  1049  0467  0874               	movf	readData@ret,w
  1050  0468  0008               	return
  1051  0469                     __end_of_readData:	
  1052                           
  1053                           	psect	text3
  1054  055E                     __ptext3:	
  1055 ;; *************** function _configureRX *****************
  1056 ;; Defined at:
  1057 ;;		line 81 in file "receiver.c"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;		None
  1060 ;; Auto vars:     Size  Location     Type
  1061 ;;  write           2   10[COMMON] unsigned char [2]
  1062 ;; Return value:  Size  Location     Type
  1063 ;;                  1    wreg      void 
  1064 ;; Registers used:
  1065 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1066 ;; Tracked objects:
  1067 ;;		On entry : 0/0
  1068 ;;		On exit  : 0/0
  1069 ;;		Unchanged: 0/0
  1070 ;; Data sizes:     COMMON   BANK0   BANK1
  1071 ;;      Params:         0       0       0
  1072 ;;      Locals:         2       0       0
  1073 ;;      Temps:          1       0       0
  1074 ;;      Totals:         3       0       0
  1075 ;;Total ram usage:        3 bytes
  1076 ;; Hardware stack levels used:    1
  1077 ;; Hardware stack levels required when called:    2
  1078 ;; This function calls:
  1079 ;;		_SPI_writeArray
  1080 ;; This function is called by:
  1081 ;;		_main
  1082 ;; This function uses a non-reentrant model
  1083 ;;
  1084                           
  1085                           
  1086                           ;psect for function _configureRX
  1087  055E                     _configureRX:	
  1088                           
  1089                           ;receiver.c: 90: LATCbits.LATC4 = 0;
  1090                           
  1091                           ;incstack = 0
  1092                           ; Regs used in _configureRX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1093  055E  0022               	movlb	2	; select bank2
  1094  055F  120E               	bcf	14,4	;volatile
  1095                           
  1096                           ;receiver.c: 91: _delay((unsigned long)((1)*(16000000UL/4000.0)));
  1097  0560  3006               	movlw	6
  1098  0561  00F9               	movwf	??_configureRX
  1099  0562  3030               	movlw	48
  1100  0563                     u957:	
  1101  0563  0B89               	decfsz	9,f
  1102  0564  2D63               	goto	u957
  1103  0565  0BF9               	decfsz	??_configureRX,f
  1104  0566  2D63               	goto	u957
  1105  0567  3200               	nop2
  1106                           
  1107                           ;receiver.c: 92: LATCbits.LATC3 = 1;
  1108  0568  0022               	movlb	2	; select bank2
  1109  0569  158E               	bsf	14,3	;volatile
  1110                           
  1111                           ;receiver.c: 93: _delay((unsigned long)((10)*(16000000UL/4000.0)));
  1112  056A  3034               	movlw	52
  1113  056B  00F9               	movwf	??_configureRX
  1114  056C  30F2               	movlw	242
  1115  056D                     u967:	
  1116  056D  0B89               	decfsz	9,f
  1117  056E  2D6D               	goto	u967
  1118  056F  0BF9               	decfsz	??_configureRX,f
  1119  0570  2D6D               	goto	u967
  1120                           
  1121                           ;receiver.c: 94: uint8_t write[2];
  1122                           ;receiver.c: 95: write[0] = (0x00 & 0b00011111) | 0b00100000;
  1123  0571  3020               	movlw	32
  1124  0572  00F9               	movwf	??_configureRX
  1125  0573  0879               	movf	??_configureRX,w
  1126  0574  00FA               	movwf	configureRX@write
  1127                           
  1128                           ;receiver.c: 96: write[1] = 0b00111011;
  1129  0575  303B               	movlw	59
  1130  0576  00F9               	movwf	??_configureRX
  1131  0577  0879               	movf	??_configureRX,w
  1132  0578  00FB               	movwf	configureRX@write+1
  1133                           
  1134                           ;receiver.c: 97: SPI_writeArray(write, 2);
  1135  0579  3002               	movlw	2
  1136  057A  00F9               	movwf	??_configureRX
  1137  057B  0879               	movf	??_configureRX,w
  1138  057C  00F3               	movwf	SPI_writeArray@length
  1139  057D  307A               	movlw	(low (configureRX@write| 0))& (0+255)
  1140  057E  24FD               	fcall	_SPI_writeArray
  1141                           
  1142                           ;receiver.c: 100: write[0] = (0x01 & 0b00011111) | 0b00100000;
  1143  057F  3021               	movlw	33
  1144  0580  00F9               	movwf	??_configureRX
  1145  0581  0879               	movf	??_configureRX,w
  1146  0582  00FA               	movwf	configureRX@write
  1147                           
  1148                           ;receiver.c: 101: write[1] = 0b00000001;
  1149  0583  01FB               	clrf	configureRX@write+1
  1150  0584  0AFB               	incf	configureRX@write+1,f
  1151                           
  1152                           ;receiver.c: 102: SPI_writeArray(write, 2);
  1153  0585  3002               	movlw	2
  1154  0586  00F9               	movwf	??_configureRX
  1155  0587  0879               	movf	??_configureRX,w
  1156  0588  00F3               	movwf	SPI_writeArray@length
  1157  0589  307A               	movlw	(low (configureRX@write| 0))& (0+255)
  1158  058A  24FD               	fcall	_SPI_writeArray
  1159                           
  1160                           ;receiver.c: 104: write[0] = (0x02 & 0b00011111) | 0b00100000;
  1161  058B  3022               	movlw	34
  1162  058C  00F9               	movwf	??_configureRX
  1163  058D  0879               	movf	??_configureRX,w
  1164  058E  00FA               	movwf	configureRX@write
  1165                           
  1166                           ;receiver.c: 105: write[1] = 0b00000001;
  1167  058F  01FB               	clrf	configureRX@write+1
  1168  0590  0AFB               	incf	configureRX@write+1,f
  1169                           
  1170                           ;receiver.c: 106: SPI_writeArray(write, 2);
  1171  0591  3002               	movlw	2
  1172  0592  00F9               	movwf	??_configureRX
  1173  0593  0879               	movf	??_configureRX,w
  1174  0594  00F3               	movwf	SPI_writeArray@length
  1175  0595  307A               	movlw	(low (configureRX@write| 0))& (0+255)
  1176  0596  24FD               	fcall	_SPI_writeArray
  1177                           
  1178                           ;receiver.c: 108: write[0] = (RX_PW_P[0] & 0b00011111) | 0b00100000;
  1179  0597  3069               	movlw	low (_RX_PW_P| (0+32768))
  1180  0598  0084               	movwf	4
  1181  0599  3084               	movlw	high (_RX_PW_P| (0+32768))
  1182  059A  0085               	movwf	5
  1183  059B  0800               	movf	0,w	;code access
  1184  059C  391F               	andlw	31
  1185  059D  3820               	iorlw	32
  1186  059E  00F9               	movwf	??_configureRX
  1187  059F  0879               	movf	??_configureRX,w
  1188  05A0  00FA               	movwf	configureRX@write
  1189                           
  1190                           ;receiver.c: 109: write[1] = 0b00000001;
  1191  05A1  01FB               	clrf	configureRX@write+1
  1192  05A2  0AFB               	incf	configureRX@write+1,f
  1193                           
  1194                           ;receiver.c: 110: SPI_writeArray(write, 2);
  1195  05A3  3002               	movlw	2
  1196  05A4  00F9               	movwf	??_configureRX
  1197  05A5  0879               	movf	??_configureRX,w
  1198  05A6  00F3               	movwf	SPI_writeArray@length
  1199  05A7  307A               	movlw	(low (configureRX@write| 0))& (0+255)
  1200  05A8  24FD               	fcall	_SPI_writeArray
  1201                           
  1202                           ;receiver.c: 112: write[0] = (0x03 & 0b00011111) | 0b00100000;
  1203  05A9  3023               	movlw	35
  1204  05AA  00F9               	movwf	??_configureRX
  1205  05AB  0879               	movf	??_configureRX,w
  1206  05AC  00FA               	movwf	configureRX@write
  1207                           
  1208                           ;receiver.c: 113: write[1] = 0b0000011;
  1209  05AD  3003               	movlw	3
  1210  05AE  00F9               	movwf	??_configureRX
  1211  05AF  0879               	movf	??_configureRX,w
  1212  05B0  00FB               	movwf	configureRX@write+1
  1213                           
  1214                           ;receiver.c: 114: SPI_writeArray(write, 2);
  1215  05B1  3002               	movlw	2
  1216  05B2  00F9               	movwf	??_configureRX
  1217  05B3  0879               	movf	??_configureRX,w
  1218  05B4  00F3               	movwf	SPI_writeArray@length
  1219  05B5  307A               	movlw	(low (configureRX@write| 0))& (0+255)
  1220  05B6  24FD               	fcall	_SPI_writeArray
  1221  05B7  0008               	return
  1222  05B8                     __end_of_configureRX:	
  1223                           
  1224                           	psect	text4
  1225  04FD                     __ptext4:	
  1226 ;; *************** function _SPI_writeArray *****************
  1227 ;; Defined at:
  1228 ;;		line 54 in file "spi.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;  data            1    wreg     PTR unsigned char 
  1231 ;;		 -> configureRX@write(2), resetIRQ@write(2), 
  1232 ;;  length          1    3[COMMON] unsigned char 
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;  data            1    8[COMMON] PTR unsigned char 
  1235 ;;		 -> configureRX@write(2), resetIRQ@write(2), 
  1236 ;;  i               1    7[COMMON] unsigned char 
  1237 ;;  ret             1    6[COMMON] unsigned char 
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  1    wreg      unsigned char 
  1240 ;; Registers used:
  1241 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1
  1247 ;;      Params:         1       0       0
  1248 ;;      Locals:         3       0       0
  1249 ;;      Temps:          2       0       0
  1250 ;;      Totals:         6       0       0
  1251 ;;Total ram usage:        6 bytes
  1252 ;; Hardware stack levels used:    1
  1253 ;; Hardware stack levels required when called:    1
  1254 ;; This function calls:
  1255 ;;		_SPI_write_byte
  1256 ;; This function is called by:
  1257 ;;		_resetIRQ
  1258 ;;		_configureRX
  1259 ;; This function uses a non-reentrant model
  1260 ;;
  1261                           
  1262                           
  1263                           ;psect for function _SPI_writeArray
  1264  04FD                     _SPI_writeArray:	
  1265                           
  1266                           ;incstack = 0
  1267                           ; Regs used in _SPI_writeArray: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1268                           ;SPI_writeArray@data stored from wreg
  1269  04FD  00F8               	movwf	SPI_writeArray@data
  1270                           
  1271                           ;spi.c: 55: LATCbits.LATC3 = 0;
  1272  04FE  0022               	movlb	2	; select bank2
  1273  04FF  118E               	bcf	14,3	;volatile
  1274                           
  1275                           ;spi.c: 56: uint8_t ret;
  1276                           ;spi.c: 57: for(uint8_t i = 0; i < length; ++i) {
  1277  0500  01F7               	clrf	SPI_writeArray@i
  1278  0501                     l902:	
  1279  0501  0873               	movf	SPI_writeArray@length,w
  1280  0502  0277               	subwf	SPI_writeArray@i,w
  1281  0503  1803               	btfsc	3,0
  1282  0504  2D15               	goto	l80
  1283                           
  1284                           ;spi.c: 58: ret = SPI_write_byte(data[i]);
  1285  0505  0877               	movf	SPI_writeArray@i,w
  1286  0506  0778               	addwf	SPI_writeArray@data,w
  1287  0507  00F4               	movwf	??_SPI_writeArray
  1288  0508  0874               	movf	??_SPI_writeArray,w
  1289  0509  0086               	movwf	6
  1290  050A  0187               	clrf	7
  1291  050B  0801               	movf	1,w
  1292  050C  2493               	fcall	_SPI_write_byte
  1293  050D  00F5               	movwf	??_SPI_writeArray+1
  1294  050E  0875               	movf	??_SPI_writeArray+1,w
  1295  050F  00F6               	movwf	SPI_writeArray@ret
  1296  0510  3001               	movlw	1
  1297  0511  00F4               	movwf	??_SPI_writeArray
  1298  0512  0874               	movf	??_SPI_writeArray,w
  1299  0513  07F7               	addwf	SPI_writeArray@i,f
  1300  0514  2D01               	goto	l902
  1301  0515                     l80:	
  1302                           
  1303                           ;spi.c: 59: }
  1304                           ;spi.c: 61: LATCbits.LATC3 = 1;
  1305  0515  0022               	movlb	2	; select bank2
  1306  0516  158E               	bsf	14,3	;volatile
  1307                           
  1308                           ;spi.c: 62: return ret;
  1309                           ;	Return value of _SPI_writeArray is never used
  1310  0517  0008               	return
  1311  0518                     __end_of_SPI_writeArray:	
  1312                           
  1313                           	psect	text5
  1314  0493                     __ptext5:	
  1315 ;; *************** function _SPI_write_byte *****************
  1316 ;; Defined at:
  1317 ;;		line 46 in file "spi.c"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;  data            1    wreg     unsigned char 
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;  data            1    1[COMMON] unsigned char 
  1322 ;;  ret_data        1    2[COMMON] unsigned char 
  1323 ;; Return value:  Size  Location     Type
  1324 ;;                  1    wreg      unsigned char 
  1325 ;; Registers used:
  1326 ;;		wreg
  1327 ;; Tracked objects:
  1328 ;;		On entry : 0/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMMON   BANK0   BANK1
  1332 ;;      Params:         0       0       0
  1333 ;;      Locals:         2       0       0
  1334 ;;      Temps:          1       0       0
  1335 ;;      Totals:         3       0       0
  1336 ;;Total ram usage:        3 bytes
  1337 ;; Hardware stack levels used:    1
  1338 ;; This function calls:
  1339 ;;		Nothing
  1340 ;; This function is called by:
  1341 ;;		_SPI_writeArray
  1342 ;;		_readData
  1343 ;;		_SPI_read_byte
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347                           
  1348                           ;psect for function _SPI_write_byte
  1349  0493                     _SPI_write_byte:	
  1350                           
  1351                           ;incstack = 0
  1352                           ; Regs used in _SPI_write_byte: [wreg]
  1353                           ;SPI_write_byte@data stored from wreg
  1354  0493  00F1               	movwf	SPI_write_byte@data
  1355                           
  1356                           ;spi.c: 47: SSP1BUF = data;
  1357  0494  0871               	movf	SPI_write_byte@data,w
  1358  0495  0024               	movlb	4	; select bank4
  1359  0496  0091               	movwf	17	;volatile
  1360  0497                     l72:	
  1361                           ;spi.c: 48: while(!PIR1bits.SSP1IF);
  1362                           
  1363  0497  0020               	movlb	0	; select bank0
  1364  0498  1D91               	btfss	17,3	;volatile
  1365  0499  2C97               	goto	l72
  1366                           
  1367                           ;spi.c: 49: uint8_t ret_data = SSP1BUF;
  1368  049A  0024               	movlb	4	; select bank4
  1369  049B  0811               	movf	17,w	;volatile
  1370  049C  00F0               	movwf	??_SPI_write_byte
  1371  049D  0870               	movf	??_SPI_write_byte,w
  1372  049E  00F2               	movwf	SPI_write_byte@ret_data
  1373                           
  1374                           ;spi.c: 50: PIR1bits.SSP1IF = 0;
  1375  049F  0020               	movlb	0	; select bank0
  1376  04A0  1191               	bcf	17,3	;volatile
  1377                           
  1378                           ;spi.c: 51: return ret_data;
  1379  04A1  0872               	movf	SPI_write_byte@ret_data,w
  1380  04A2  0008               	return
  1381  04A3                     __end_of_SPI_write_byte:	
  1382                           
  1383                           	psect	text6
  1384  04CC                     __ptext6:	
  1385 ;; *************** function _configLEDTimer *****************
  1386 ;; Defined at:
  1387 ;;		line 127 in file "receiver.c"
  1388 ;; Parameters:    Size  Location     Type
  1389 ;;  dc              2    6[COMMON] unsigned int 
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;		None
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  1    wreg      void 
  1394 ;; Registers used:
  1395 ;;		wreg, status,2, status,0, pclath, cstack
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0   BANK1
  1401 ;;      Params:         2       0       0
  1402 ;;      Locals:         0       0       0
  1403 ;;      Temps:          0       0       0
  1404 ;;      Totals:         2       0       0
  1405 ;;Total ram usage:        2 bytes
  1406 ;; Hardware stack levels used:    1
  1407 ;; Hardware stack levels required when called:    1
  1408 ;; This function calls:
  1409 ;;		_setDutyCycle
  1410 ;; This function is called by:
  1411 ;;		_main
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414                           
  1415                           
  1416                           ;psect for function _configLEDTimer
  1417  04CC                     _configLEDTimer:	
  1418                           
  1419                           ;receiver.c: 129: TRISAbits.TRISA2 = 1;
  1420                           
  1421                           ;incstack = 0
  1422                           ; Regs used in _configLEDTimer: [wreg+status,2+status,0+pclath+cstack]
  1423  04CC  0021               	movlb	1	; select bank1
  1424  04CD  150C               	bsf	12,2	;volatile
  1425                           
  1426                           ;receiver.c: 131: PWM3CON = 0;
  1427  04CE  002C               	movlb	12	; select bank12
  1428  04CF  0199               	clrf	25	;volatile
  1429                           
  1430                           ;receiver.c: 133: PR2 = 0x7F;
  1431  04D0  307F               	movlw	127
  1432  04D1  0020               	movlb	0	; select bank0
  1433  04D2  009B               	movwf	27	;volatile
  1434                           
  1435                           ;receiver.c: 135: setDutyCycle(dc);
  1436  04D3  0877               	movf	configLEDTimer@dc+1,w
